,0
1517,0.0
1518,863.1999999999825
1519,332.4000000000233
1520,-924.3999999999942
1521,1789.5999999999767
1522,358.4000000000233
1523,0.0
1524,0.0
1525,331.5999999999767
1526,679.2000000000116
1527,1196.7999999999884
1528,779.6000000000349
1529,698.7999999999593
1530,0.0
1531,0.0
1532,166.80000000001746
1533,-658.0
1534,-1541.6000000000058
1535,102.40000000002328
1536,1343.1999999999825
1537,0.0
1538,0.0
1539,-2.0
1540,724.0
1541,-489.20000000001164
1542,634.8000000000175
1543,-263.20000000001164
1544,0.0
1545,0.0
1546,-600.8000000000175
1547,310.4000000000233
1548,430.3999999999942
1549,0.0
1550,-4273.600000000006
1551,0.0
1552,0.0
1553,2426.000000000029
1554,-3530.8000000000175
1555,-2158.399999999994
1556,2562.399999999994
1557,-1546.7999999999884
1558,0.0
1559,0.0
1560,2129.5999999999767
1561,3803.2000000000116
1562,578.3999999999942
1563,-1350.3999999999942
1564,1782.8000000000175
1565,0.0
1566,0.0
1567,-1722.0
1568,-1395.2000000000116
1569,3030.399999999994
1570,-1647.2000000000116
1571,-1921.1999999999825
1572,0.0
1573,0.0
1574,-2104.7999999999884
1575,3248.399999999965
1576,1893.2000000000407
1577,1169.1999999999825
1578,0.0
1579,0.0
1580,0.0
1581,2615.999999999971
1582,-193.59999999997672
1583,268.4000000000233
1584,-573.2000000000407
1585,-501.9999999999709
1586,0.0
1587,0.0
1588,1215.2000000000116
1589,-120.80000000001746
1590,-3718.399999999994
1591,-181.20000000001164
1592,-760.8000000000175
1593,0.0
1594,0.0
1595,-269.5999999999767
1596,1711.1999999999825
1597,531.2000000000116
1598,-2692.8000000000175
1599,152.80000000001746
1600,0.0
1601,0.0
1602,0.0
1603,-3429.600000000006
1604,-1773.999999999971
1605,-2001.2000000000407
1606,-3391.600000000006
1607,0.0
1608,0.0
1609,487.6000000000349
1610,-2147.2000000000116
1611,-260.79999999998836
1612,-936.7999999999884
1613,4213.599999999977
1614,0.0
1615,0.0
1616,3348.0
1617,1239.6000000000058
1618,1713.6000000000058
1619,-4477.600000000035
1620,923.6000000000058
1621,0.0
1622,0.0
1623,-666.3999999999942
1624,1506.8000000000175
1625,2625.600000000006
1626,-3324.0
1627,-3417.600000000006
1628,0.0
1629,0.0
1630,-678.8000000000175
1631,2776.0
1632,157.60000000003492
1633,-3790.0
1634,-1255.600000000035
1635,0.0
1636,0.0
1637,0.0
1638,-1764.399999999965
1639,-3170.4000000000233
1640,2528.0
1641,3838.0
1642,0.0
1643,0.0
1644,-428.4000000000233
1645,-2707.1999999999534
1646,3211.1999999999825
1647,-922.0000000000291
1648,-1384.7999999999884
1649,0.0
1650,0.0
1651,-5111.1999999999825
1652,-1215.6000000000058
1653,4287.200000000012
1654,-734.3999999999942
1655,-2208.399999999994
1656,0.0
1657,0.0
1658,-1248.000000000029
1659,3573.600000000006
1660,3816.399999999994
1661,2152.399999999994
1662,2058.0
1663,0.0
1664,0.0
1665,-77.59999999997672
1666,2017.1999999999825
1667,-2214.8000000000175
1668,2556.8000000000175
1669,916.0000000000291
1670,0.0
1671,0.0
1672,1298.3999999999942
